date,channel,campaign,device,geo,impressions,clicks,spend,conversions,revenue
2025-08-20,YouTube,Email Blast,desktop,USA,35918,2382,12144.0,216,14164.57
2025-08-11,Meta,Video Awareness,mobile,Australia,45444,4743,34953.42,54,3211.68
2025-06-28,Email,Video Awareness,desktop,India,47881,1630,12047.29,293,18562.6
2025-09-19,Email,Sale Promo,mobile,India,20460,348,2527.49,37,3496.41
2025-05-29,Google,Video Awareness,desktop,Canada,46342,6371,45889.81,279,14420.31
2025-08-21,Organic,Cold Prospecting,desktop,Canada,3469,479,1177.5,53,2040.68
2025-06-22,Referral,Sale Promo,mobile,UK,18813,1832,5244.59,220,23546.72
2025-08-26,YouTube,Retargeting,mobile,Canada,20371,2180,13123.02,166,7102.52
2025-08-22,Organic,Sale Promo,mobile,Canada,4358,806,2813.07,22,3165.14
2025-08-08,Referral,Email Blast,mobile,UK,45650,7645,27522.28,1488,131419.06
2025-08-09,Organic,Sale Promo,desktop,UK,4880,63,193.78,3,184.47
2025-09-28,Google,Email Blast,mobile,India,41407,7318,66585.45,1243,47464.79
2025-08-13,YouTube,Video Awareness,mobile,Australia,6413,500,1236.26,92,13454.88
2025-06-29,YouTube,Sale Promo,mobile,UK,49164,4978,13868.77,716,61033.71
2025-07-24,Organic,Cold Prospecting,desktop,Canada,25051,2358,13725.75,188,4090.66
2025-06-22,Google,Video Awareness,mobile,Australia,18565,1062,3000.08,19,947.3
2025-07-11,Meta,Retargeting,mobile,Australia,5058,553,4208.57,88,5108.99
2025-05-31,Email,Cold Prospecting,mobile,Canada,32081,1230,2625.94,232,14338.9
2025-10-06,Organic,Sale Promo,mobile,India,40313,5314,28851.04,54,4168.6
2025-07-27,Email,Sale Promo,mobile,USA,11532,1230,10297.25,100,9356.84
2025-08-06,Google,Retargeting,desktop,India,21064,2155,15901.66,203,23616.43
2025-11-13,YouTube,Retargeting,mobile,Canada,21537,3854,37999.03,142,4046.75
2025-06-22,Email,Cold Prospecting,desktop,India,22745,1092,5881.48,57,1375.77
2025-11-23,Meta,Brand Search,desktop,Canada,35630,1638,7200.46,180,7837.04
2025-09-09,YouTube,Sale Promo,desktop,India,13460,2378,13605.97,271,17948.64
2025-05-23,Email,Brand Search,mobile,USA,28477,3591,18061.8,643,70205.53
2025-07-05,Organic,Video Awareness,desktop,India,31515,1161,5044.43,185,11843.22
2025-08-16,Organic,Retargeting,mobile,USA,13739,440,1978.49,54,3423.95
2025-11-02,Referral,Sale Promo,desktop,UK,17713,2591,25624.74,285,15740.8
2025-07-20,YouTube,Sale Promo,desktop,UK,31526,5963,15096.61,708,64886.51
2025-10-26,Email,Sale Promo,mobile,USA,48079,7123,30427.86,1115,116599.63
2025-06-21,Email,Video Awareness,mobile,UK,6485,1178,3235.67,124,3061.06
2025-05-26,Referral,Video Awareness,desktop,India,6203,130,1133.06,12,1618.44
2025-07-08,Google,Sale Promo,desktop,Australia,1157,88,824.5,3,349.83
2025-08-31,YouTube,Video Awareness,mobile,Canada,28018,4452,35356.23,472,63272.64
2025-08-03,Google,Brand Search,desktop,Australia,29107,2354,14257.14,282,28923.6
2025-08-17,Organic,Email Blast,desktop,UK,25891,2199,14862.46,367,25116.23
2025-07-11,Email,Sale Promo,mobile,Canada,49268,8348,27614.45,1425,66924.89
2025-05-31,Organic,Cold Prospecting,mobile,Australia,39105,2100,12098.34,28,2736.23
2025-09-27,Google,Sale Promo,desktop,India,42658,5508,11524.03,1086,137156.98
2025-11-25,Email,Sale Promo,mobile,Canada,44717,7844,32096.82,850,113967.85
2025-10-20,Organic,Email Blast,desktop,UK,26653,4690,35094.51,212,11573.05
2025-08-24,Email,Cold Prospecting,mobile,USA,14474,1662,6109.07,249,19740.59
2025-06-05,Organic,Retargeting,desktop,USA,23134,461,4253.19,69,1502.84
2025-10-25,Organic,Email Blast,mobile,India,49822,2001,5624.4,233,5839.32
2025-06-15,Google,Email Blast,desktop,Australia,30687,3619,8180.49,550,73282.56
2025-05-21,Referral,Retargeting,desktop,India,48528,4570,17726.8,426,62283.54
2025-10-28,Referral,Cold Prospecting,mobile,Australia,39287,7179,33062.84,603,12587.08
2025-06-20,Meta,Email Blast,mobile,UK,3362,283,1553.56,30,1346.87
2025-11-08,Email,Brand Search,desktop,Canada,42711,8223,60840.85,1380,180226.88
2025-08-02,YouTube,Brand Search,desktop,India,15615,2942,13798.45,102,5410.78
2025-11-22,Organic,Sale Promo,desktop,Australia,27293,2132,4707.92,239,33744.57
2025-11-04,Referral,Video Awareness,desktop,USA,21649,3655,16842.31,363,50169.99
2025-06-10,Referral,Cold Prospecting,mobile,Canada,30233,5936,51898.72,1115,164613.5
2025-08-19,Google,Retargeting,mobile,India,18309,2562,25278.28,109,14165.21
2025-07-22,Organic,Video Awareness,desktop,UK,48929,8707,50421.38,613,43093.1
2025-08-23,Email,Email Blast,desktop,Canada,31023,1548,12738.93,28,1730.07
2025-08-24,YouTube,Video Awareness,desktop,Canada,44027,562,4305.66,51,7484.45
2025-09-02,Email,Video Awareness,mobile,USA,20895,2567,9845.27,234,23692.52
2025-09-11,Referral,Email Blast,desktop,India,2223,356,3362.12,27,1215.58
2025-09-22,Google,Sale Promo,desktop,USA,11511,989,4745.69,181,6853.6
2025-05-16,Organic,Video Awareness,desktop,India,42054,5223,17069.66,137,15604.71
2025-10-28,Referral,Brand Search,desktop,Canada,24618,3780,22603.76,509,19933.87
2025-06-17,Referral,Retargeting,mobile,India,25986,4302,13942.83,439,36489.33
2025-05-22,Organic,Email Blast,mobile,Australia,49428,9586,85653.08,1527,197746.99
2025-08-07,Organic,Retargeting,mobile,USA,47435,2781,25746.49,323,18473.82
2025-06-02,Meta,Video Awareness,desktop,USA,8865,924,5614.46,157,11327.45
2025-08-08,Referral,Retargeting,mobile,Australia,33646,5360,23487.74,531,73070.9
2025-10-23,YouTube,Sale Promo,desktop,Canada,17641,886,2362.59,133,7733.76
2025-08-23,Referral,Email Blast,desktop,USA,22959,539,1423.96,64,4251.68
2025-06-02,Referral,Retargeting,mobile,UK,45275,3658,19412.71,528,13857.9
2025-08-28,Google,Video Awareness,desktop,Canada,16486,2857,11437.44,65,2271.47
2025-06-15,Email,Sale Promo,mobile,USA,11307,1275,11227.3,21,1945.3
2025-10-30,Referral,Cold Prospecting,mobile,Canada,33068,359,1427.19,33,2696.9
2025-09-14,Meta,Email Blast,desktop,USA,41495,3468,25386.18,480,63111.48
2025-10-11,YouTube,Video Awareness,mobile,India,18979,2540,25075.11,335,7199.74
2025-07-17,Google,Video Awareness,desktop,Australia,46148,5903,54747.65,1161,86328.15
2025-09-10,Meta,Sale Promo,mobile,Australia,49478,7463,51802.23,1276,129009.93
2025-11-21,Referral,Retargeting,desktop,UK,35535,3908,28199.09,243,33429.81
2025-09-14,Organic,Cold Prospecting,mobile,USA,41058,3286,22205.27,445,36138.57
2025-07-06,Organic,Retargeting,mobile,UK,20017,1964,4802.19,121,9294.75
2025-09-09,Organic,Cold Prospecting,mobile,Canada,26252,2964,11022.0,198,10788.23
2025-10-01,Organic,Retargeting,mobile,UK,26388,1429,12566.93,217,20072.24
2025-05-15,YouTube,Brand Search,mobile,USA,29256,2207,12215.55,284,24785.39
2025-08-31,Email,Retargeting,desktop,Australia,43389,6586,31102.73,373,33574.84
2025-07-27,Referral,Video Awareness,desktop,India,24927,708,2752.76,111,11930.68
2025-11-16,Organic,Email Blast,mobile,USA,10728,1611,4575.63,107,5120.73
2025-05-18,Google,Email Blast,mobile,Australia,49211,7630,24737.64,171,21954.11
2025-05-18,Email,Video Awareness,mobile,UK,20838,2025,14785.04,292,31799.2
2025-06-26,YouTube,Email Blast,desktop,USA,37147,2955,24500.26,571,76305.3
2025-10-17,YouTube,Video Awareness,mobile,Canada,6250,519,2178.66,57,1165.21
2025-06-01,Organic,Sale Promo,desktop,USA,34872,6005,26127.33,964,43666.76
2025-07-21,Organic,Email Blast,mobile,USA,25892,1507,9903.28,171,8679.27
2025-11-11,Google,Brand Search,desktop,Australia,14219,493,1286.96,43,4007.63
2025-07-26,Referral,Video Awareness,desktop,Canada,33155,4472,18805.73,665,77762.93
2025-07-23,Email,Brand Search,desktop,Canada,34627,2690,11393.99,57,6892.74
2025-06-17,YouTube,Video Awareness,desktop,USA,38230,948,5269.41,42,2237.98
2025-08-04,YouTube,Retargeting,mobile,Australia,33470,361,1349.75,25,2285.84
2025-09-16,Organic,Sale Promo,desktop,India,32988,2987,9581.68,110,13397.6
2025-09-12,Email,Retargeting,desktop,UK,14223,552,5042.03,66,4266.76
2025-06-15,Organic,Cold Prospecting,mobile,Canada,2631,336,2253.71,9,798.33
2025-05-17,Organic,Sale Promo,desktop,USA,40796,506,2644.45,30,2827.99
2025-07-12,Google,Retargeting,desktop,USA,40306,1105,7226.36,89,7851.17
2025-09-03,Organic,Sale Promo,mobile,India,39976,3422,7056.8,76,9530.99
2025-11-25,YouTube,Retargeting,desktop,India,20578,1233,10147.48,212,13738.87
2025-07-06,YouTube,Retargeting,desktop,UK,39988,3957,22061.32,162,21391.43
2025-08-12,Email,Retargeting,mobile,USA,2347,318,1896.92,43,1741.89
2025-10-28,Google,Cold Prospecting,mobile,Canada,33243,5940,56222.43,952,49011.58
2025-10-20,YouTube,Brand Search,desktop,Australia,13429,2494,22485.03,288,37529.2
2025-07-16,Organic,Cold Prospecting,mobile,Canada,12523,368,3220.29,43,2056.81
2025-05-26,Google,Retargeting,desktop,USA,690,132,1077.47,13,347.49
2025-08-17,YouTube,Brand Search,desktop,Australia,20963,2037,4701.67,326,9886.77
2025-05-12,Meta,Video Awareness,mobile,UK,33999,3936,34586.34,783,113989.12
2025-10-19,Referral,Sale Promo,desktop,India,44947,5810,32026.4,985,46378.85
2025-06-10,Organic,Email Blast,desktop,Canada,45175,3740,26008.93,215,24856.05
2025-07-29,Meta,Email Blast,desktop,India,17698,2830,16428.36,86,12660.91
2025-11-23,Organic,Email Blast,desktop,Canada,1704,281,1160.94,16,1633.37
2025-06-08,Referral,Sale Promo,mobile,India,26353,2744,17588.24,111,12466.87
2025-10-20,Organic,Retargeting,mobile,India,4853,514,3309.21,50,3870.5
2025-09-12,Organic,Brand Search,mobile,Canada,20785,2047,13529.92,175,26167.76
2025-06-04,Organic,Sale Promo,mobile,India,31551,459,2879.58,40,4333.29
2025-06-13,Referral,Retargeting,mobile,USA,48842,4107,10256.89,657,53250.3
2025-10-11,Organic,Email Blast,desktop,Australia,36640,2191,10602.86,357,38920.8
2025-08-07,Referral,Video Awareness,desktop,Canada,7727,598,1793.08,109,5597.77
2025-06-10,YouTube,Brand Search,desktop,UK,17917,3514,21111.36,227,27138.83
2025-10-11,YouTube,Video Awareness,mobile,India,8275,1024,8794.4,153,15599.92
2025-08-21,Email,Email Blast,mobile,UK,8548,1541,5886.21,283,15701.61
2025-10-06,Google,Sale Promo,mobile,USA,37060,2569,17047.55,391,42164.18
2025-11-12,YouTube,Sale Promo,mobile,Canada,29639,4310,21181.28,678,28304.04
2025-09-21,YouTube,Cold Prospecting,desktop,Australia,2587,165,718.65,22,1640.61
2025-05-12,Meta,Email Blast,desktop,Australia,26706,562,1667.2,26,2460.59
2025-11-26,Referral,Brand Search,desktop,Australia,31534,494,3289.01,97,10526.87
2025-07-08,YouTube,Retargeting,desktop,Australia,16539,2010,5075.8,76,9469.33
2025-07-31,Email,Brand Search,desktop,Australia,47274,3248,30635.3,321,6567.39
2025-08-21,Email,Cold Prospecting,mobile,UK,2975,270,2247.05,48,1046.34
2025-08-11,Organic,Email Blast,desktop,India,35981,5874,30867.99,302,31992.87
2025-05-18,Organic,Sale Promo,mobile,USA,44492,4388,33392.71,862,35223.85
2025-11-22,Email,Brand Search,desktop,Canada,46599,5126,14010.13,692,21107.51
2025-11-23,Google,Retargeting,desktop,Canada,15039,1572,10057.8,53,5316.47
2025-08-23,Organic,Video Awareness,desktop,USA,22482,4458,37237.51,842,105377.82
2025-11-14,Referral,Sale Promo,desktop,UK,19038,3003,9506.02,47,4366.04
2025-07-06,YouTube,Retargeting,mobile,UK,15211,2034,17371.73,266,37679.12
2025-07-30,Referral,Email Blast,mobile,USA,45474,4016,36097.96,425,35756.73
2025-08-25,YouTube,Sale Promo,desktop,India,9650,222,2053.38,3,382.93
2025-08-14,Google,Retargeting,mobile,Canada,38137,637,5642.79,80,8834.25
2025-06-03,Referral,Retargeting,mobile,India,49484,2670,25776.03,238,9239.84
2025-05-11,Google,Video Awareness,mobile,Canada,44945,1389,12698.39,146,18731.69
2025-10-05,Meta,Retargeting,mobile,Australia,38035,4932,12202.55,366,16116.56
2025-07-09,Google,Video Awareness,desktop,USA,11682,1643,6647.07,232,17385.2
2025-06-15,Organic,Brand Search,mobile,Canada,19804,3067,15346.12,443,37535.78
2025-08-16,Meta,Brand Search,mobile,India,24813,414,890.27,52,1212.57
2025-07-18,Referral,Email Blast,mobile,USA,22667,1464,13213.84,66,7483.04
2025-07-29,Meta,Sale Promo,desktop,UK,5387,736,3789.19,114,9077.44
2025-10-25,Organic,Email Blast,desktop,Canada,2536,382,1574.8,31,907.89
2025-06-01,Meta,Retargeting,mobile,UK,40414,4649,24532.33,291,36430.45
2025-09-20,YouTube,Cold Prospecting,mobile,Australia,40160,3652,14968.6,57,8184.1
2025-06-01,Google,Retargeting,desktop,USA,23954,2265,15167.91,199,22991.88
2025-09-23,Referral,Cold Prospecting,desktop,UK,10004,865,2047.4,107,13942.05
2025-05-17,Organic,Brand Search,mobile,Australia,36541,584,2782.6,51,7280.01
2025-08-09,Referral,Brand Search,mobile,USA,18494,672,4962.62,21,1321.96
2025-07-22,Email,Sale Promo,mobile,India,22004,4058,38685.76,407,55261.96
2025-07-14,Email,Video Awareness,mobile,Canada,11897,1895,8806.44,275,33888.89
2025-06-12,Organic,Retargeting,mobile,USA,41447,6713,32366.15,1110,45047.26
2025-06-09,YouTube,Video Awareness,desktop,Canada,2484,429,3193.66,81,7039.27
2025-09-24,Google,Sale Promo,desktop,Australia,17955,386,1640.0,13,1756.28
2025-08-28,Meta,Email Blast,mobile,USA,17310,646,4350.61,116,4929.15
2025-08-24,Meta,Video Awareness,mobile,USA,32480,4403,19731.23,817,100229.53
2025-09-18,Referral,Retargeting,desktop,UK,29613,809,2090.26,23,696.05
2025-07-12,Email,Retargeting,mobile,Australia,32266,3964,32232.9,437,14010.74
2025-06-20,Referral,Video Awareness,desktop,Australia,16629,2474,23884.37,261,15613.03
2025-09-14,Email,Email Blast,desktop,UK,41013,2549,13357.75,270,38631.83
2025-10-23,Meta,Retargeting,desktop,India,19744,1459,11698.22,286,8271.25
2025-06-27,Google,Cold Prospecting,desktop,UK,41863,8267,73146.71,151,10521.56
2025-07-13,Organic,Email Blast,desktop,UK,27145,1738,4962.24,303,25538.48
2025-06-05,Referral,Cold Prospecting,desktop,UK,39017,2026,19464.73,137,7359.01
2025-09-02,Organic,Sale Promo,desktop,Canada,13233,2263,22611.02,376,21126.09
2025-07-29,YouTube,Cold Prospecting,mobile,USA,15159,2958,8821.29,471,36839.57
2025-06-21,Organic,Brand Search,mobile,Canada,19172,3499,30074.18,540,56714.78
2025-07-15,Referral,Video Awareness,mobile,USA,19286,975,6361.36,159,8283.06
2025-06-02,YouTube,Retargeting,desktop,India,7760,325,2716.42,24,636.66
2025-07-10,Referral,Email Blast,mobile,UK,45876,544,4821.25,23,475.67
2025-07-08,Email,Retargeting,mobile,Canada,3510,600,3609.58,88,2757.92
2025-09-17,Organic,Sale Promo,desktop,Australia,36643,3835,29883.78,602,37328.54
2025-06-20,Referral,Sale Promo,desktop,India,41704,4535,11986.2,437,56484.8
2025-09-09,Email,Cold Prospecting,desktop,Canada,41368,3765,7921.9,645,46306.66
2025-09-25,Organic,Cold Prospecting,mobile,USA,38077,5191,28747.53,550,74579.43
2025-11-13,Google,Brand Search,desktop,Australia,34737,6322,44164.81,923,51274.48
2025-06-19,Organic,Sale Promo,mobile,India,5147,842,6822.59,138,18897.47
2025-09-06,YouTube,Sale Promo,desktop,Canada,10036,1094,2798.44,85,7566.91
2025-11-19,Email,Retargeting,desktop,Canada,45875,6131,29141.77,747,73797.15
2025-10-27,Referral,Cold Prospecting,desktop,UK,5136,210,994.95,12,1387.32
2025-06-22,Meta,Retargeting,desktop,India,49511,2585,20912.91,348,14019.57
2025-06-12,Referral,Cold Prospecting,mobile,Australia,1220,173,487.69,33,1565.83
2025-10-07,Referral,Email Blast,mobile,USA,32812,3600,13189.17,397,31632.46
2025-10-23,Google,Video Awareness,desktop,USA,39997,7012,26333.26,643,43914.58
2025-09-12,Referral,Cold Prospecting,mobile,USA,44521,4428,40099.61,53,5643.39
2025-11-11,Email,Brand Search,mobile,UK,24406,781,3767.86,106,6093.8
2025-09-21,Email,Sale Promo,desktop,India,27833,1181,9081.17,33,2544.69
2025-06-07,Email,Cold Prospecting,mobile,UK,27468,1619,13177.04,267,12760.53
2025-11-24,Referral,Cold Prospecting,desktop,India,23140,1999,15130.61,282,36567.92
2025-08-19,Google,Cold Prospecting,desktop,Canada,14938,2929,20272.1,421,27874.27
2025-05-19,Organic,Email Blast,desktop,Australia,3932,345,3326.92,66,5003.23
2025-11-03,Meta,Cold Prospecting,mobile,USA,15072,865,5337.61,100,9148.0
2025-06-28,Email,Retargeting,desktop,Australia,28209,487,988.88,58,6635.6
2025-07-15,YouTube,Sale Promo,mobile,India,48624,3606,8027.18,561,16462.78
2025-10-31,Organic,Email Blast,mobile,UK,20682,655,4055.16,19,1750.64
2025-09-07,Email,Sale Promo,mobile,UK,1799,38,76.97,6,657.93
2025-08-08,Referral,Email Blast,desktop,Australia,22427,498,1986.07,93,13841.18
2025-06-23,Organic,Email Blast,desktop,Canada,41859,2389,6084.01,267,8176.11
2025-11-03,Referral,Sale Promo,desktop,UK,28285,5403,43669.11,666,74284.89
2025-11-16,Meta,Sale Promo,desktop,Australia,9406,1749,17311.66,206,21578.78
2025-06-03,Google,Retargeting,desktop,USA,47801,4053,34960.23,153,11187.13
2025-06-02,Organic,Cold Prospecting,desktop,USA,4881,750,3217.17,42,5683.51
2025-05-17,Google,Video Awareness,desktop,USA,40018,6667,34194.13,919,114339.43
2025-07-31,Referral,Video Awareness,mobile,Canada,27163,4771,16188.0,897,46941.81
2025-11-18,Referral,Cold Prospecting,desktop,UK,6933,128,442.34,24,539.98
2025-05-18,Organic,Cold Prospecting,mobile,Canada,22216,2572,9515.34,392,32041.89
2025-06-24,YouTube,Email Blast,mobile,UK,32064,6237,44557.01,362,48775.53
2025-08-20,Organic,Cold Prospecting,desktop,India,42096,547,2966.93,38,5321.48
2025-06-21,Google,Email Blast,desktop,India,33492,5998,52120.6,238,8440.71
2025-06-23,YouTube,Brand Search,desktop,Australia,14113,695,2736.71,61,2651.53
2025-07-29,Email,Retargeting,mobile,Australia,22165,1795,8586.89,92,8730.5
2025-07-14,Referral,Sale Promo,mobile,India,12682,1770,5546.8,191,12961.55
2025-08-24,Referral,Video Awareness,mobile,UK,20516,3343,21824.48,36,2455.79
2025-11-17,YouTube,Retargeting,desktop,USA,5140,158,1412.98,3,342.28
2025-06-12,Organic,Cold Prospecting,desktop,UK,9612,917,5872.32,135,12302.41
2025-07-13,YouTube,Sale Promo,mobile,Australia,22984,666,4356.73,27,1057.7
2025-09-08,Email,Email Blast,mobile,Australia,38575,5649,38272.53,643,19572.71
2025-06-30,Email,Cold Prospecting,desktop,Canada,22449,2610,10895.58,458,20429.35
2025-09-02,Email,Cold Prospecting,mobile,UK,16320,2676,26035.24,213,17801.84
2025-07-02,Email,Email Blast,desktop,USA,44100,939,2367.27,12,1733.96
2025-11-22,Referral,Retargeting,desktop,UK,35202,5459,30190.95,980,86516.67
2025-10-02,Referral,Sale Promo,mobile,UK,30009,5057,28147.34,890,35815.61
2025-11-21,Organic,Sale Promo,mobile,UK,21144,3210,9010.81,637,34205.13
2025-09-28,Meta,Sale Promo,mobile,Canada,40520,4669,26766.33,506,20301.88
2025-08-04,Referral,Brand Search,desktop,UK,662,46,336.39,5,501.75
2025-11-21,Meta,Email Blast,mobile,USA,26591,4022,19183.95,397,16061.2
2025-07-05,Meta,Sale Promo,mobile,India,26782,3787,18700.05,514,75891.28
2025-07-10,Referral,Video Awareness,desktop,India,34273,3212,6982.66,589,60432.41
2025-09-26,Email,Video Awareness,mobile,Canada,39216,4589,19569.11,529,38438.42
2025-08-15,Referral,Brand Search,desktop,USA,33429,788,6424.93,150,14123.38
2025-06-24,Meta,Brand Search,mobile,Australia,14558,1031,6736.51,10,300.73
2025-06-15,Meta,Email Blast,mobile,Canada,4146,333,948.69,7,754.84
2025-09-29,Email,Video Awareness,mobile,USA,3445,400,1514.54,76,8930.1
2025-10-28,Organic,Retargeting,mobile,UK,1824,52,270.26,6,446.96
2025-11-19,Organic,Cold Prospecting,desktop,India,29128,4673,14556.08,459,26976.49
2025-07-05,Google,Video Awareness,mobile,Australia,1473,209,662.33,21,2889.98
2025-11-07,Meta,Cold Prospecting,mobile,Canada,38129,6144,58841.84,342,34871.62
2025-08-16,Meta,Video Awareness,mobile,UK,9759,501,2046.93,84,11228.91
2025-11-05,Email,Brand Search,desktop,USA,18981,1526,7130.36,21,629.86
2025-11-25,Referral,Email Blast,mobile,India,7132,918,7971.14,47,1394.15
2025-11-03,Email,Sale Promo,desktop,Canada,13005,277,1576.58,52,1638.7
2025-05-22,Meta,Email Blast,mobile,India,11069,1150,7027.77,19,2580.88
2025-09-30,Meta,Cold Prospecting,desktop,USA,10457,1616,10867.06,308,7890.26
2025-09-29,YouTube,Email Blast,desktop,USA,44116,5701,18095.55,256,20555.28
2025-09-05,Meta,Email Blast,desktop,Australia,6966,1040,7732.13,35,4351.39
2025-11-26,Email,Email Blast,mobile,USA,6418,1173,4384.98,68,6708.57
2025-10-09,YouTube,Brand Search,mobile,UK,25981,2844,6137.78,310,29391.41
2025-05-16,Meta,Cold Prospecting,desktop,Australia,2166,84,431.42,2,78.95
2025-05-18,Email,Email Blast,mobile,UK,46632,2846,14866.05,561,50055.03
2025-05-16,YouTube,Sale Promo,desktop,India,27728,756,3309.88,59,2827.26
2025-10-22,Referral,Retargeting,desktop,Australia,48823,8323,29551.03,1583,110260.34
2025-11-05,YouTube,Cold Prospecting,desktop,USA,40942,5820,43625.91,474,56325.1
2025-08-11,Email,Video Awareness,mobile,Australia,3656,381,1143.17,63,6034.16
2025-06-19,Referral,Cold Prospecting,mobile,UK,8020,1072,5944.5,20,2007.54
2025-09-14,Email,Retargeting,desktop,UK,29918,3278,29833.02,439,35453.9
2025-10-20,Email,Video Awareness,desktop,Australia,29544,1965,6097.01,61,1371.25
2025-06-29,Email,Brand Search,desktop,Australia,29047,5252,44910.89,1043,132185.92
2025-10-31,YouTube,Sale Promo,mobile,Canada,27505,2145,18574.86,298,35526.79
2025-05-27,Meta,Brand Search,desktop,USA,31879,5516,30621.46,821,93351.79
2025-08-31,YouTube,Brand Search,desktop,Australia,23680,1970,17531.07,340,25351.9
2025-08-13,Referral,Video Awareness,mobile,Canada,7362,1326,5782.08,38,3802.53
2025-08-23,Organic,Email Blast,desktop,Australia,36688,3493,27434.77,534,67275.6
2025-07-19,Organic,Video Awareness,desktop,Australia,8876,548,1341.85,31,4443.3
2025-11-18,Email,Email Blast,desktop,Australia,20743,1983,15128.28,324,39595.65
2025-10-11,YouTube,Email Blast,desktop,UK,1918,373,1216.99,22,1400.58
2025-07-02,Google,Sale Promo,desktop,India,18157,1819,6895.95,299,39765.27
2025-06-19,Google,Cold Prospecting,desktop,Canada,15530,2511,15351.79,207,13377.13
2025-05-11,YouTube,Retargeting,mobile,Canada,15747,309,2485.92,25,1509.67
2025-11-20,Organic,Brand Search,desktop,India,29132,2330,18690.85,213,25062.91
2025-08-23,Meta,Cold Prospecting,desktop,UK,17026,975,2948.13,140,12288.54
2025-08-29,YouTube,Email Blast,mobile,UK,16633,1475,8718.05,261,27011.22
2025-05-11,Email,Email Blast,desktop,USA,10515,1253,5218.74,118,10962.7
2025-06-04,Email,Brand Search,mobile,USA,42850,3699,20979.76,277,36166.41
2025-10-29,Referral,Cold Prospecting,desktop,UK,9670,735,7116.13,77,4737.17
2025-07-12,Meta,Email Blast,desktop,India,40069,4951,45448.42,943,125638.35
2025-08-12,Organic,Cold Prospecting,mobile,UK,18870,1963,15804.73,23,3329.82
2025-10-09,Organic,Retargeting,desktop,Canada,39136,3871,14976.82,605,36950.76
2025-10-30,Google,Cold Prospecting,desktop,Australia,31516,4444,24110.61,769,87449.94
2025-05-31,Google,Brand Search,mobile,Australia,37927,1082,6496.07,64,1692.73
2025-05-30,Google,Video Awareness,mobile,UK,9963,1245,4193.19,71,9414.94
2025-10-24,Meta,Retargeting,desktop,India,2383,199,1681.34,5,286.07
2025-10-24,Google,Video Awareness,desktop,India,13398,2325,16665.31,99,13212.63
2025-05-25,Google,Video Awareness,mobile,UK,30307,2524,21924.62,89,7323.99
2025-08-28,Organic,Brand Search,desktop,Canada,10786,956,6888.4,110,7199.16
2025-08-10,Google,Cold Prospecting,desktop,Australia,40356,616,5793.52,6,278.33
2025-11-13,Referral,Brand Search,desktop,USA,15954,1999,18814.13,311,16034.99
2025-08-22,Meta,Retargeting,mobile,USA,46781,4704,11879.9,574,26838.69
2025-09-28,Organic,Cold Prospecting,desktop,Canada,14445,728,4598.29,50,3767.62
2025-06-02,Meta,Retargeting,desktop,USA,12730,936,9222.34,56,7758.57
2025-10-04,Organic,Sale Promo,desktop,Australia,42715,5754,42728.12,828,65779.05
2025-05-22,Meta,Cold Prospecting,desktop,India,9350,261,2238.9,44,5536.95
2025-08-13,Organic,Email Blast,desktop,India,9788,361,748.43,38,3189.1
2025-06-12,Google,Retargeting,desktop,Australia,31876,5651,30633.21,489,30466.19
2025-10-10,Meta,Cold Prospecting,mobile,Australia,47261,1256,9036.84,170,11710.59
2025-08-09,Email,Video Awareness,desktop,UK,1401,198,1678.02,34,1080.13
2025-09-12,Referral,Brand Search,desktop,India,1434,18,39.57,1,31.19
2025-07-18,Email,Brand Search,mobile,Australia,13423,1620,10150.6,50,4585.44
2025-06-12,Email,Brand Search,desktop,USA,157,1,5.56,0,0.0
2025-06-01,Referral,Email Blast,desktop,Canada,28380,4786,16745.68,530,42033.91
2025-11-23,Referral,Cold Prospecting,desktop,India,7434,1044,2305.77,48,5723.76
2025-07-16,Meta,Brand Search,mobile,UK,4366,529,2242.03,33,4153.59
2025-05-24,Google,Email Blast,mobile,Australia,30404,5485,17470.69,516,39418.81
2025-08-13,Referral,Sale Promo,mobile,India,46548,661,5194.7,19,1598.15
2025-09-17,Organic,Sale Promo,mobile,Canada,7331,559,4053.23,57,8174.13
2025-07-18,Referral,Sale Promo,desktop,India,769,21,61.38,1,57.52
2025-11-17,Google,Sale Promo,desktop,Australia,7311,1295,3462.58,125,3397.99
2025-09-01,YouTube,Video Awareness,mobile,Canada,26710,2583,17156.03,437,34993.44
2025-11-26,YouTube,Video Awareness,mobile,UK,40623,5973,13055.71,1060,139294.72
2025-05-26,Meta,Retargeting,mobile,Canada,36654,2094,6026.57,61,4263.05
2025-11-20,Organic,Email Blast,mobile,Canada,36498,731,3294.03,42,978.94
2025-09-15,Email,Cold Prospecting,mobile,UK,34939,6592,16518.91,966,129993.9
2025-10-09,Google,Video Awareness,mobile,India,35126,5675,39760.48,643,59601.78
2025-06-20,YouTube,Retargeting,desktop,Canada,1400,111,1096.77,12,1137.45
2025-06-24,Google,Sale Promo,desktop,UK,38104,2542,21583.6,324,8738.35
2025-11-26,Email,Video Awareness,mobile,USA,8597,1283,3876.63,40,800.63
2025-11-07,Organic,Brand Search,desktop,India,6121,690,2044.19,81,7586.16
2025-10-14,Meta,Sale Promo,mobile,Australia,11180,1053,8071.57,39,3676.97
